Move Name,Input,Damage,Startup,Active,Recovery,Total,Block Advantage,Hit Advantage,Counter hitAdvantage
>Liberation (B),214LK>214HP/HK,1000,10,36,0,45,,,
>>Liberation (RR),214LP>214LP>214HP/HK,1200,16,9,16,40,,,
>>Liberation (RB),214LP>214LK>214HP/HK,150*12 (1635),10,41,0,50,,,
>>Liberation (BB),214LK>214LK>214HP/HK,500*3 (1450),10,38,0,47,,,
>>>Liberation (RRR),214LP>214LP>214LP>214P/K,1500,16,14,21,50,,,
>>>Liberation (RRB),214LP>214LP>214LK>214P/K,300+10*32 (2790),21,40,0,60,,,
>>>Liberation (RBB),214LP>214LK>214LK>214P/K,1300+150*7 (2005),10,31,0,40,,,
>>>Liberation (BBB),214LK>214LK>214LK>214P/K,100*10 (960),18,67,0,84,,,
Liberation (Air),8>214HP/HK,1000,26,8,19,52,,,
>Liberation (R) (Air),214LP>8>214HP/HK,900,33,5,15,52,,,
>Liberation (B) (Air),214LK>8>214HP/HK,1000,22,36,0,57,,,
>>Liberation (RR) (Air),214LP>214LP>8>214HP/HK,1200,28,9,16,52,,,
>>Liberation (RB) (Air),214LP>214LK>8>214HP/HK,150*12 (1635),22,41,0,62,,,
>>Liberation (BB) (Air),214LK>214LK>8>214HP/HK,500*3 (1450),22,38,0,59,,,
>>>Liberation (RRR) (Air),214LP>214LP>214LP>8>214P/K,1500,28,14,21,62,-32,,
>>>Liberation (RRB) (Air),214LP>214LP>214LK>8>214P/K,300+10*32 (2790),33,40,0,72,,,
>>>Liberation (RBB) (Air),214LP>214LK>214LK>8>214P/K,1300+150*7 (2005),22,31,0,52,,,
>>>Liberation (BBB) (Air),214LK>214LK>214LK>8>214P/K,100*10 (960),30,67,0,96,,,
Dimension Fang - Destruction,6KK,0+300*4+600 (1680),14,2(22)19,49,105,,45,
Dimension Fang - Destruction (RRR),214LP>214LP>214LP>6KK,,14,2(22)19(29)14,21,120,-32,,
Dimension Fang - Destruction (RRB),214LP>214LP>214LK>6KK,,14,2(22)19(34)40,0,130,,,
Dimension Fang - Destruction (RBB),214LP>214LK>214LK>6KK,,14,2(22)19(23)31,0,110,,,
Dimension Fang - Destruction (BBB),214LK>214LK>214LK>6KK,,14,2(22)19(31)67,0,154,,,
Dimension Fang - Creation,4KK,0+300*4+600 (1680),14,2(22)19,49,105,,54,
Dimension Fang - Creation (RRR),214LP>214LP>214LP>4KK,,14,2(22)19(29)14,21,120,-17,,
Dimension Fang - Creation (RRB),214LP>214LP>214LK>4KK,,14,2(22)19(34)40,0,130,-17,,
Dimension Fang - Creation (RBB),214LP>214LK>214LK>4KK,,14,2(22)19(23)31,0,110,-44,,
Dimension Fang - Creation (BBB),214LK>214LK>214LK>4KK,,14,2(22)19(31)67,0,154,-13,,
Dimension Fang - Revelation,2KK CLOSE CORNER,0+300*4+600+1000 (2480),14,2(23)19(26)8,19,110,5,7,
Dimension Fang - Revelation,2KK CLOSE,0+300*4+600 (1680),14,2(23)19(26)8,19,110,-5,45,
Dimension Fang - Revelation,2KK FAR,0+300*4+600 (1680),14,2(23)19(26)8,19,110,46,43,
Dimension Fang - Revelation (R),214LP>2KK,,14,2(23)19(33)5,15,110,40,42,
Dimension Fang - Revelation (B),214LK>2KK,,14,2(23)19(22)36,0,115,-15,30,
Dimension Fang - Revelation (RR),214LP>214LP>2KK,,14,2(23)19(28)9,16,110,47,56,
Dimension Fang - Revelation (RB),214LP>214LK>2KK,,14,2(23)19(22)41,0,120,73,35,
Dimension Fang - Revelation (BB),214LK>214LK>2KK,,14,2(23)19(22)38,0,117,54,58,
Dimension Fang - Revelation (RRR),214LP>214LP>214LP>2KK,,14,2(23)19(28)14,21,120,,40,
Dimension Fang - Revelation (RRB),214LP>214LP>214LK>2KK,,14,2(23)19(33)40,0,130,,29,
Dimension Fang - Revelation (RBB),214LP>214LK>214LK>2KK,,14,2(23)19(22)31,0,110,,70,
Dimension Fang - Revelation (BBB),214LK>214LK>214LK>2KK,,14,2(23)19(30)67,0,154,,105,
Flight,214KK,,134,0,0,134,,,
Flight (Air),8>214KK,,134,0,0,134,-17,,
>Flight (Cancel),214KK>214KK,,1,0,0,1,69,,
Mass Change,22P/K,,12,1,17,29,-52,,
Mass Change (Air),22P/K,,12,1,17,29,,,
Chaotic Flame,236 PP,90*26 (1719)-180*29 (3690),9,90,36,134,,48,
StaLKing Flare,214 PP,150*20 (2490),31,67,0,97,,73,
Dark Dimension,236 KK,5700,12,40,54,105,,73,
